INFO:__main__:Starting calibcam (4.1.3)
objc[29623]: Class AVFFrameReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3a8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203a8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[29623]: Class AVFAudioReceiver is implemented in both /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/cv2/.dylibs/libavdevice.61.3.100.dylib (0x105f0c3f8) and /Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/av/.dylibs/libavdevice.62.3.101.dylib (0x10ea203f8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Found [8760, 8760] frames in cams
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
Loading detections from files
INFO:2026-08-05 23:01:19,559:jax._src.xla_bridge:752: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
INFO:jax._src.xla_bridge:Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: dlopen(libtpu.so, 0x0001): tried: 'libtpu.so' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtpu.so' (no such file), '/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/bin/../lib/libtpu.so' (no such file), '/usr/lib/libtpu.so' (no such file, not in dyld cache), 'libtpu.so' (no such file)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
Detected features in 0195 frames in camera 00 - (10±4)
Detected features in 0022 frames in camera 01 - (07±2)
PERFORM SINGLE CAMERA CALIBRATION
10
Omnidir calibration: 195 frames, 36 active corners, 36 total board corners
195 (6, 1, 3) float64
195 (6, 1, 2) float64
Finished single camera calibration.
Omnidir calibration: 22 frames, 28 active corners, 36 total board corners
22 (6, 1, 3) float64
22 (6, 1, 2) float64
Finished single camera calibration.
Used 111 frames for single cam calibration for cam 00
Used 012 frames for single cam calibration for cam 01
Found 0111 frames pose estimation of for cam 000
Found 0012 frames pose estimation of for cam 001
Orienting cam 1 on cam 0 on 90 potential poses
Chose 9 poses.
Mean rvec deviation: [0.01792067 0.01928723 0.01154742]
Mean tvec deviation: [0.00778139 0.00922481 0.01237753]
Setting offset to 0!
Inferring sensor size from image
Setting offset to 0!
Inferring sensor size from image
SAVE MULTI CAMERA CALIBRATION
Saved multi camera calibration to file runs/pair_04/calibration/RMS7_NFEV1000_OFFSET_0_LEFT_T_RIGHT_T/output/joinedsingles_calibraton
Testing objective function vs cameralib
(Minor differences possible due to common board pose in objfun)
Cam | n objfun      | n cameralib   | max objfun    | med objfun    | max cameralib | med cameralib | diff
  0 |          4344 |          2698 |     222100.78 |          1.76 |          7.19 |          0.98 |          0.12
  1 |          4344 |          2698 |        278.79 |          4.40 |          7.58 |          2.00 |          3.97
OPTIMIZING ALL POSES
Objective function took 0.00029387499671429396 s: squaresum 50491940864.0 over 28224 residuals. Shape (28224,).
Jacobian took 0.030596334021538496 s. Shape (28224, 1182), free vars 1182.
Starting optimization procedure
   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
      555            627        2.5243e+05      6.36e+01       3.52e-01       1.32e+05    
      556            628        2.5233e+05      9.63e+01       6.67e-01       1.32e+05    
      557            629        2.5220e+05      1.31e+02       1.27e+00       1.32e+05    
      558            631        2.5214e+05      5.99e+01       4.70e-01       1.32e+05    
      559            632        2.5207e+05      6.59e+01       3.83e-01       1.32e+05    
      560            633        2.5198e+05      8.85e+01       6.49e-01       1.32e+05    
      561            634        2.5198e+05      4.83e+00       9.65e-01       1.32e+05    
      562            635        2.5189e+05      9.29e+01       4.29e-01       1.32e+05    
      563            636        2.5182e+05      6.75e+01       3.71e-01       1.31e+05    
      564            637        2.5173e+05      8.99e+01       6.87e-01       1.31e+05    
      565            638        2.5169e+05      3.63e+01       8.28e-01       1.31e+05    
      566            639        2.5161e+05      7.89e+01       4.40e-01       1.31e+05    
      567            640        2.5155e+05      6.74e+01       1.93e-01       1.31e+05    
      568            641        2.5147e+05      8.17e+01       2.68e-01       1.31e+05    
      569            642        2.5134e+05      1.28e+02       5.25e-01       1.31e+05    
      570            643        2.5109e+05      2.42e+02       1.06e+00       1.31e+05    
      571            644        2.5066e+05      4.34e+02       2.11e+00       1.31e+05    
      572            646        2.5035e+05      3.16e+02       1.06e+00       1.30e+05    
      573            647        2.5027e+05      7.12e+01       2.59e+00       1.30e+05    
      574            648        2.4998e+05      2.98e+02       1.78e+00       1.30e+05    
      575            650        2.4991e+05      6.92e+01       2.87e-01       1.30e+05    
      576            651        2.4983e+05      7.85e+01       3.04e-01       1.30e+05    
      577            652        2.4973e+05      9.57e+01       2.74e-01       1.30e+05    
      578            653        2.4958e+05      1.48e+02       5.37e-01       1.30e+05    
      579            654        2.4932e+05      2.65e+02       1.07e+00       1.30e+05    
      580            655        2.4925e+05      7.26e+01       2.52e+00       1.29e+05    
      581            656        2.4900e+05      2.43e+02       1.83e+00       1.29e+05    
      582            658        2.4894e+05      6.73e+01       3.00e-01       1.29e+05    
      583            659        2.4886e+05      7.96e+01       6.33e-01       1.29e+05    
      584            660        2.4877e+05      8.97e+01       4.09e-01       1.29e+05    
      585            661        2.4866e+05      1.05e+02       3.19e-01       1.29e+05    
      586            662        2.4851e+05      1.49e+02       5.76e-01       1.29e+05    
      587            663        2.4836e+05      1.51e+02       1.30e+00       1.29e+05    
      588            665        2.4829e+05      7.49e+01       4.37e-01       1.29e+05    
      589            666        2.4819e+05      9.62e+01       3.69e-01       1.29e+05    
      590            667        2.4804e+05      1.49e+02       6.07e-01       1.29e+05    
      591            668        2.4793e+05      1.16e+02       1.27e+00       1.29e+05    
      592            670        2.4785e+05      7.33e+01       5.47e-01       1.29e+05    
      593            671        2.4773e+05      1.24e+02       4.03e-01       1.29e+05    
      594            672        2.4761e+05      1.18e+02       6.61e-01       1.29e+05    
      595            673        2.4760e+05      1.01e+01       9.60e-01       1.29e+05    
      596            674        2.4747e+05      1.31e+02       4.01e-01       1.29e+05    
      597            675        2.4737e+05      9.88e+01       1.95e-01       1.28e+05    
      598            676        2.4725e+05      1.19e+02       2.62e-01       1.28e+05    
      599            677        2.4708e+05      1.74e+02       5.23e-01       1.28e+05    
      600            678        2.4676e+05      3.13e+02       1.04e+00       1.28e+05    
      601            679        2.4621e+05      5.57e+02       2.07e+00       1.28e+05    
      602            681        2.4589e+05      3.14e+02       1.13e+00       1.28e+05    
      603            683        2.4583e+05      5.99e+01       9.00e-01       1.28e+05    
      604            684        2.4578e+05      5.27e+01       8.39e-01       1.28e+05    
      605            685        2.4564e+05      1.39e+02       5.59e-01       1.28e+05    
      606            686        2.4553e+05      1.08e+02       1.94e-01       1.28e+05    
      607            687        2.4540e+05      1.32e+02       2.66e-01       1.28e+05    
      608            688        2.4522e+05      1.80e+02       5.23e-01       1.27e+05    
      609            689        2.4492e+05      3.04e+02       1.08e+00       1.27e+05    
      610            691        2.4479e+05      1.25e+02       6.07e-01       1.27e+05    
      611            692        2.4472e+05      7.67e+01       8.35e-01       1.27e+05    
      612            693        2.4470e+05      1.39e+01       9.48e-01       1.27e+05    
      613            694        2.4458e+05      1.20e+02       4.99e-01       1.27e+05    
      614            695        2.4448e+05      1.00e+02       1.65e-01       1.27e+05    
      615            696        2.4436e+05      1.21e+02       2.63e-01       1.27e+05    
      616            697        2.4418e+05      1.76e+02       5.23e-01       1.27e+05    
      617            698        2.4388e+05      3.04e+02       1.06e+00       1.27e+05    
      618            699        2.4381e+05      6.70e+01       2.29e+00       1.26e+05    
      619            700        2.4365e+05      1.66e+02       2.00e+00       1.26e+05    
      620            701        2.4342e+05      2.25e+02       6.80e-01       1.26e+05    
      621            702        2.4333e+05      9.79e+01       1.87e-01       1.26e+05    
      622            703        2.4320e+05      1.23e+02       2.74e-01       1.26e+05    
      623            704        2.4303e+05      1.74e+02       5.32e-01       1.26e+05    
      624            705        2.4280e+05      2.30e+02       1.20e+00       1.26e+05    
      625            707        2.4274e+05      6.12e+01       4.64e-01       1.26e+05    
      626            708        2.4262e+05      1.15e+02       2.67e-01       1.26e+05    
      627            709        2.4245e+05      1.70e+02       5.46e-01       1.26e+05    
      628            710        2.4222e+05      2.29e+02       1.09e+00       1.26e+05    
      629            712        2.4218e+05      4.81e+01       5.54e-01       1.26e+05    
      630            713        2.4206e+05      1.13e+02       2.97e-01       1.26e+05    
      631            714        2.4192e+05      1.46e+02       6.21e-01       1.26e+05    
      632            716        2.4185e+05      6.38e+01       3.60e-01       1.26e+05    
      633            717        2.4174e+05      1.12e+02       2.87e-01       1.25e+05    
      634            718        2.4158e+05      1.59e+02       5.53e-01       1.25e+05    
      635            719        2.4150e+05      7.72e+01       1.42e+00       1.25e+05    
      636            720        2.4135e+05      1.50e+02       8.11e-01       1.25e+05    
      637            721        2.4124e+05      1.14e+02       3.08e-01       1.25e+05    
      638            722        2.4109e+05      1.47e+02       5.94e-01       1.25e+05    
      639            724        2.4103e+05      6.07e+01       4.18e-01       1.25e+05    
      640            725        2.4093e+05      1.03e+02       3.12e-01       1.25e+05    
      641            726        2.4080e+05      1.29e+02       6.60e-01       1.25e+05    
      642            727        2.4079e+05      1.29e+01       8.89e-01       1.25e+05    
      643            728        2.4068e+05      1.10e+02       5.10e-01       1.25e+05    
      644            729        2.4059e+05      8.60e+01       1.29e-01       1.25e+05    
      645            730        2.4048e+05      1.07e+02       2.63e-01       1.25e+05    
      646            731        2.4032e+05      1.61e+02       5.24e-01       1.25e+05    
      647            732        2.4005e+05      2.72e+02       1.01e+00       1.24e+05    
      648            733        2.3964e+05      4.15e+02       1.91e+00       1.24e+05    
      649            735        2.3960e+05      3.53e+01       1.63e+00       1.24e+05    
      650            736        2.3947e+05      1.26e+02       7.58e-01       1.24e+05    
      651            737        2.3936e+05      1.14e+02       2.91e-01       1.24e+05    
      652            738        2.3921e+05      1.53e+02       5.85e-01       1.23e+05    
      653            739        2.3896e+05      2.52e+02       1.42e+00       1.23e+05    
      654            741        2.3883e+05      1.25e+02       1.22e+00       1.23e+05    
      655            742        2.3873e+05      1.02e+02       1.46e+00       1.23e+05    
      656            744        2.3866e+05      6.72e+01       5.30e-01       1.23e+05    
      657            745        2.3858e+05      8.13e+01       4.17e-01       1.23e+05    
      658            746        2.3852e+05      6.31e+01       5.38e-01       1.23e+05    
      659            747        2.3846e+05      5.42e+01       5.32e-01       1.23e+05    
      660            748        2.3841e+05      5.48e+01       5.64e-01       1.23e+05    
      661            749        2.3836e+05      5.23e+01       5.32e-01       1.23e+05    
      662            750        2.3830e+05      5.47e+01       5.56e-01       1.23e+05    
      663            751        2.3825e+05      5.13e+01       5.27e-01       1.23e+05    
      664            752        2.3820e+05      5.34e+01       5.57e-01       1.23e+05    
      665            753        2.3815e+05      4.98e+01       5.28e-01       1.23e+05    
      666            754        2.3809e+05      5.17e+01       5.60e-01       1.23e+05    
      667            755        2.3805e+05      4.82e+01       5.32e-01       1.23e+05    
      668            756        2.3800e+05      5.00e+01       5.65e-01       1.23e+05    
      669            757        2.3795e+05      4.66e+01       5.36e-01       1.22e+05    
      670            758        2.3790e+05      4.86e+01       5.70e-01       1.22e+05    
      671            759        2.3786e+05      4.52e+01       5.41e-01       1.22e+05    
      672            760        2.3781e+05      4.71e+01       5.75e-01       1.22e+05    
      673            761        2.3777e+05      4.38e+01       5.46e-01       1.22e+05    
      674            762        2.3772e+05      4.60e+01       5.79e-01       1.22e+05    
      675            763        2.3768e+05      4.27e+01       5.50e-01       1.22e+05    
      676            764        2.3763e+05      4.48e+01       5.84e-01       1.22e+05    
      677            765        2.3759e+05      4.15e+01       5.55e-01       1.22e+05    
      678            766        2.3755e+05      4.37e+01       5.87e-01       1.22e+05    
      679            767        2.3751e+05      4.04e+01       5.59e-01       1.22e+05    
      680            768        2.3746e+05      4.30e+01       5.91e-01       1.22e+05    
      681            769        2.3742e+05      3.93e+01       5.62e-01       1.22e+05    
      682            770        2.3738e+05      4.21e+01       5.94e-01       1.22e+05    
      683            771        2.3734e+05      3.83e+01       5.66e-01       1.22e+05    
      684            772        2.3730e+05      4.11e+01       5.97e-01       1.22e+05    
      685            773        2.3726e+05      3.74e+01       5.69e-01       1.22e+05    
      686            774        2.3722e+05      4.01e+01       5.98e-01       1.22e+05    
      687            775        2.3719e+05      3.63e+01       5.70e-01       1.22e+05    
      688            776        2.3715e+05      3.82e+01       6.00e-01       1.22e+05    
      689            777        2.3712e+05      3.47e+01       5.68e-01       1.22e+05    
      690            778        2.3708e+05      3.37e+01       5.90e-01       1.22e+05    
      691            779        2.3705e+05      3.14e+01       5.55e-01       1.22e+05    
      692            780        2.3702e+05      2.64e+01       5.96e-01       1.22e+05    
      693            781        2.3697e+05      5.04e+01       2.13e-01       1.22e+05    
      694            782        2.3693e+05      4.66e+01       1.72e-01       1.22e+05    
      695            783        2.3686e+05      6.60e+01       2.96e-01       1.22e+05    
      696            784        2.3676e+05      9.79e+01       4.94e-01       1.22e+05    
      697            785        2.3665e+05      1.12e+02       1.27e+00       1.21e+05    
      698            787        2.3661e+05      3.87e+01       4.61e-01       1.21e+05    
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: divide by zero encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: overflow encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camerasystem.py:78: RuntimeWarning: invalid value encountered in matmul
  X_cam = X_world @ self.cameras[cam_idx]['R'].T + self.cameras[cam_idx]['t']
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: divide by zero encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: overflow encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/calibcamlib/camera.py:90: RuntimeWarning: invalid value encountered in matmul
  x = x @ self.A.T
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:407: RuntimeWarning: overflow encountered in cast
  condA = max(maxrbar, rhotemp) / min(minrbar, rhotemp)
/Users/nilamaitrachaity/miniforge3/envs/aruco_calibcam/lib/python3.10/site-packages/scipy/sparse/linalg/_isolve/lsmr.py:406: RuntimeWarning: overflow encountered in cast
  minrbar = min(minrbar, rhobarold)
      699            788        2.3654e+05      6.86e+01       2.77e-01       1.21e+05    
      700            789        2.3644e+05      1.03e+02       4.90e-01       1.21e+05    
      701            790        2.3628e+05      1.60e+02       1.06e+00       1.21e+05    
      702            791        2.3617e+05      1.13e+02       1.98e+00       1.20e+05    
      703            794        2.3608e+05      8.52e+01       3.19e-01       1.20e+05    
      704            795        2.3605e+05      2.92e+01       8.73e-01       1.20e+05    
      705            796        2.3600e+05      5.60e+01       2.39e-01       1.20e+05    
      706            797        2.3594e+05      5.58e+01       1.37e-01       1.20e+05    
      707            798        2.3588e+05      6.62e+01       2.80e-01       1.20e+05    
      708            799        2.3578e+05      9.91e+01       4.96e-01       1.20e+05    
      709            800        2.3562e+05      1.54e+02       1.16e+00       1.20e+05    
      710            803        2.3560e+05      2.72e+01       1.93e-01       1.20e+05    
      711            804        2.3555e+05      4.35e+01       1.86e-01       1.20e+05    
      712            805        2.3550e+05      5.32e+01       3.61e-01       1.20e+05    
      713            806        2.3546e+05      3.72e+01       6.55e-01       1.19e+05    
      714            808        2.3543e+05      2.76e+01       3.45e-01       1.19e+05    
      715            809        2.3538e+05      5.53e+01       1.99e-01       1.19e+05    
      716            810        2.3533e+05      5.31e+01       3.34e-01       1.19e+05    
      717            812        2.3530e+05      2.42e+01       2.38e-01       1.19e+05    
      718            813        2.3526e+05      4.40e+01       1.36e-01       1.19e+05    
      719            814        2.3520e+05      5.96e+01       2.76e-01       1.19e+05    
      720            815        2.3511e+05      8.99e+01       4.98e-01       1.19e+05    
      721            816        2.3498e+05      1.28e+02       1.01e+00       1.19e+05    
      722            817        2.3471e+05      2.75e+02       2.03e+00       1.18e+05    
      723            819        2.3455e+05      1.56e+02       1.16e+00       1.18e+05    
      724            821        2.3450e+05      4.72e+01       5.43e-01       1.18e+05    
      725            823        2.3448e+05      2.18e+01       2.85e-01       1.18e+05    
      726            824        2.3443e+05      5.00e+01       1.49e-01       1.18e+05    
      727            825        2.3437e+05      5.80e+01       3.30e-01       1.18e+05    
      728            826        2.3433e+05      3.83e+01       6.49e-01       1.17e+05    
      729            828        2.3431e+05      2.61e+01       3.78e-01       1.17e+05    
      730            829        2.3425e+05      5.41e+01       1.83e-01       1.17e+05    
      731            830        2.3421e+05      4.11e+01       3.23e-01       1.17e+05    
      732            832        2.3420e+05      1.40e+01       1.54e-01       1.17e+05    
      733            833        2.3417e+05      2.93e+01       9.12e-02       1.17e+05    
      734            834        2.3413e+05      3.50e+01       1.36e-01       1.17e+05    
      735            835        2.3409e+05      4.92e+01       2.85e-01       1.17e+05    
      736            836        2.3401e+05      7.87e+01       5.02e-01       1.17e+05    
      737            837        2.3386e+05      1.50e+02       1.11e+00       1.17e+05    
      738            839        2.3380e+05      5.51e+01       5.61e-01       1.17e+05    
      739            841        2.3378e+05      2.15e+01       3.22e-01       1.17e+05    
      740            842        2.3374e+05      3.91e+01       1.40e-01       1.17e+05    
      741            843        2.3369e+05      4.90e+01       2.84e-01       1.17e+05    
      742            844        2.3361e+05      7.86e+01       5.10e-01       1.17e+05    
      743            845        2.3347e+05      1.45e+02       1.12e+00       1.16e+05    
      744            847        2.3341e+05      5.28e+01       5.56e-01       1.16e+05    
      745            849        2.3339e+05      2.14e+01       3.21e-01       1.16e+05    
      746            850        2.3336e+05      3.60e+01       1.40e-01       1.16e+05    
      747            851        2.3331e+05      4.65e+01       2.79e-01       1.16e+05    
      748            852        2.3324e+05      7.43e+01       5.25e-01       1.16e+05    
      749            853        2.3310e+05      1.35e+02       1.07e+00       1.16e+05    
      750            854        2.3306e+05      4.38e+01       2.07e+00       1.15e+05    
      751            856        2.3291e+05      1.44e+02       4.71e-01       1.15e+05    
      752            858        2.3288e+05      3.13e+01       2.32e-01       1.15e+05    
      753            859        2.3285e+05      3.37e+01       2.98e-01       1.15e+05    
      754            860        2.3282e+05      2.48e+01       1.03e-01       1.15e+05    
      755            861        2.3280e+05      2.61e+01       1.79e-01       1.15e+05    
      756            862        2.3276e+05      3.48e+01       2.87e-01       1.15e+05    
      757            863        2.3272e+05      4.00e+01       7.89e-01       1.15e+05    
      758            865        2.3270e+05      2.48e+01       2.42e-01       1.15e+05    
      759            866        2.3267e+05      2.32e+01       2.00e-01       1.15e+05    
      760            867        2.3266e+05      1.52e+01       3.31e-01       1.15e+05    
      761            868        2.3265e+05      1.22e+01       3.37e-01       1.15e+05    
      762            869        2.3264e+05      1.07e+01       3.84e-01       1.15e+05    
      763            870        2.3262e+05      1.18e+01       3.46e-01       1.15e+05    
      764            871        2.3261e+05      1.05e+01       3.81e-01       1.15e+05    
      765            872        2.3260e+05      1.15e+01       3.45e-01       1.15e+05    
      766            873        2.3259e+05      1.01e+01       3.81e-01       1.15e+05    
      767            874        2.3258e+05      1.12e+01       3.44e-01       1.15e+05    
      768            875        2.3257e+05      9.81e+00       3.81e-01       1.15e+05    
      769            876        2.3255e+05      1.68e+01       1.24e-01       1.15e+05    
      770            877        2.3253e+05      2.07e+01       1.22e-01       1.15e+05    
      771            878        2.3251e+05      2.05e+01       2.05e-01       1.15e+05    
      772            879        2.3248e+05      2.95e+01       3.08e-01       1.15e+05    
      773            880        2.3247e+05      1.42e+01       5.37e-01       1.15e+05    
      774            882        2.3246e+05      1.44e+01       1.55e-01       1.15e+05    
      775            883        2.3244e+05      1.76e+01       1.51e-01       1.15e+05    
      776            884        2.3242e+05      2.17e+01       2.17e-01       1.14e+05    
      777            885        2.3239e+05      2.67e+01       3.27e-01       1.14e+05    
      778            887        2.3238e+05      1.17e+01       1.64e-01       1.14e+05    
      779            888        2.3236e+05      1.83e+01       1.02e-01       1.14e+05    
      780            889        2.3234e+05      1.98e+01       1.35e-01       1.14e+05    
      781            890        2.3231e+05      3.40e+01       2.98e-01       1.14e+05    
      782            891        2.3224e+05      6.24e+01       5.18e-01       1.14e+05    
      783            892        2.3212e+05      1.23e+02       1.05e+00       1.14e+05    
      784            893        2.3193e+05      1.88e+02       2.40e+00       1.14e+05    
      785            896        2.3188e+05      5.48e+01       2.78e-01       1.13e+05    
      786            898        2.3186e+05      1.48e+01       1.64e-01       1.13e+05    
      787            899        2.3185e+05      1.70e+01       1.46e-01       1.13e+05    
      788            900        2.3183e+05      1.77e+01       2.27e-01       1.13e+05    
      789            901        2.3180e+05      3.25e+01       2.77e-01       1.13e+05    
      790            902        2.3174e+05      5.97e+01       6.12e-01       1.13e+05    
      791            903        2.3161e+05      1.22e+02       9.98e-01       1.13e+05    
      792            904        2.3154e+05      7.57e+01       2.66e+00       1.13e+05    
      793            906        2.3140e+05      1.42e+02       8.60e-01       1.12e+05    
      794            907        2.3132e+05      7.06e+01       4.96e-01       1.12e+05    
      795            908        2.3119e+05      1.35e+02       1.11e+00       1.12e+05    
      796            909        2.3091e+05      2.79e+02       1.98e+00       1.12e+05    
      797            911        2.3078e+05      1.27e+02       1.32e+00       1.12e+05    
      798            912        2.3064e+05      1.42e+02       9.78e-01       1.11e+05    
      799            913        2.3050e+05      1.39e+02       1.38e+00       1.11e+05    
      800            914        2.3036e+05      1.46e+02       1.04e+00       1.11e+05    
      801            915        2.3024e+05      1.14e+02       1.55e+00       1.11e+05    
      802            916        2.3016e+05      8.68e+01       1.31e+00       1.11e+05    
      803            917        2.3012e+05      3.26e+01       9.13e-01       1.11e+05    
      804            918        2.3008e+05      3.96e+01       2.35e-01       1.11e+05    
      805            919        2.3005e+05      3.43e+01       7.63e-02       1.11e+05    
      806            920        2.3001e+05      3.93e+01       1.34e-01       1.11e+05    
      807            921        2.2994e+05      6.75e+01       2.56e-01       1.11e+05    
      808            922        2.2981e+05      1.31e+02       5.93e-01       1.11e+05    
      809            923        2.2954e+05      2.74e+02       1.19e+00       1.10e+05    
      810            924        2.2890e+05      6.35e+02       2.24e+00       1.10e+05    
      811            925        2.2721e+05      1.69e+03       4.88e+00       1.09e+05    
      812            926        2.2154e+05      5.67e+03       9.03e+00       1.08e+05    
      813            929        2.2115e+05      3.97e+02       2.83e+00       1.08e+05    
      814            930        2.1986e+05      1.29e+03       1.38e+00       1.08e+05    
      815            932        2.1972e+05      1.37e+02       5.20e-01       1.07e+05    
      816            933        2.1933e+05      3.92e+02       1.83e-01       1.07e+05    
      817            934        2.1877e+05      5.63e+02       6.03e-01       1.07e+05    
      818            936        2.1867e+05      1.02e+02       5.12e-01       1.07e+05    
      819            937        2.1834e+05      3.24e+02       3.30e-01       1.07e+05    
      820            938        2.1778e+05      5.56e+02       7.04e-01       1.07e+05    
      821            940        2.1771e+05      7.35e+01       5.05e-01       1.07e+05    
      822            941        2.1737e+05      3.43e+02       2.53e-01       1.07e+05    
      823            942        2.1710e+05      2.63e+02       8.13e-01       1.07e+05    
      824            943        2.1704e+05      6.12e+01       1.25e+00       1.07e+05    
      825            944        2.1683e+05      2.13e+02       3.45e-01       1.07e+05    
      826            945        2.1665e+05      1.85e+02       5.53e-01       1.07e+05    
      827            946        2.1646e+05      1.82e+02       5.71e-01       1.07e+05    
      828            947        2.1631e+05      1.49e+02       5.87e-01       1.07e+05    
      829            948        2.1618e+05      1.39e+02       5.93e-01       1.07e+05    
      830            949        2.1606e+05      1.20e+02       6.06e-01       1.07e+05    
      831            950        2.1595e+05      1.06e+02       6.02e-01       1.07e+05    
      832            951        2.1585e+05      9.85e+01       6.15e-01       1.07e+05    
      833            952        2.1577e+05      8.00e+01       6.04e-01       1.07e+05    
      834            953        2.1569e+05      8.22e+01       6.19e-01       1.07e+05    
      835            954        2.1563e+05      6.02e+01       6.03e-01       1.07e+05    
      836            955        2.1556e+05      7.00e+01       6.20e-01       1.07e+05    
      837            956        2.1551e+05      4.50e+01       6.00e-01       1.07e+05    
      838            957        2.1545e+05      6.05e+01       6.20e-01       1.07e+05    
      839            958        2.1542e+05      3.36e+01       5.96e-01       1.07e+05    
      840            959        2.1537e+05      5.29e+01       6.18e-01       1.07e+05    
      841            960        2.1534e+05      2.52e+01       5.90e-01       1.07e+05    
      842            961        2.1529e+05      4.81e+01       1.82e-01       1.07e+05    
      843            962        2.1526e+05      3.12e+01       2.50e-01       1.07e+05    
      844            963        2.1522e+05      3.98e+01       9.57e-02       1.07e+05    
      845            964        2.1519e+05      3.14e+01       2.97e-01       1.07e+05    
      846            965        2.1518e+05      1.31e+01       4.71e-01       1.07e+05    
      847            966        2.1515e+05      2.67e+01       1.60e-01       1.07e+05    
      848            967        2.1512e+05      2.65e+01       2.00e-01       1.07e+05    
      849            968        2.1508e+05      4.01e+01       1.63e-01       1.07e+05    
      850            969        2.1505e+05      3.64e+01       4.66e-01       1.07e+05    
      851            971        2.1503e+05      1.89e+01       1.63e-01       1.07e+05    
